Date,Description,Amount,Running Bal.,BERT_Category,Subcluster_Label
8/1/24,Beginning balance as of 08/01/2024,0.0,"5,713.06",Food & Dining,Food & Dining_Sub3
8/1/24,WAL-MART #5201 08/01 PURCHASE EDISON NJ,-20.18,"5,692.88",Retail,Food & Dining_Sub3
8/1/24,WAL-MART #5201 08/01 PURCHASE EDISON NJ,-7.42,"5,685.46",Retail,Food & Dining_Sub3
8/5/24,CHIPOTLE 0867 08/02 PURCHASE BRIDGEWATER NJ,-10.77,"5,674.69",Food & Dining,Food & Dining_Sub0
8/5/24,ACME 2827 08/03 PURCHASE OLD BRIDGE NJ,-35.74,"5,638.95",Food & Dining,Food & Dining_Sub3
8/6/24,"LTIMINDTREE LIMI DES:PAYROLL ID:XXXXXXXXXX5492X INDN:PATEL, SPARSH V CO ID:XXXXX19100 PPD",0.0,"6,961.37",Food & Dining,Food & Dining_Sub3
8/6/24,MARSHALLS #230 08/05 PURCHASE SO PLAINFIELD NJ,-17.98,"6,943.39",Retail,Food & Dining_Sub3
8/7/24,Etsy.com - SponkEditing 08/06 PURCHASE XXX-XX93879 NY,-0.4,"6,942.99",Retail,Food & Dining_Sub3
8/7/24,NNT KAPADOKYA 08/07 PURCHASE NEW BRUNSWICK NJ,-28.8,"6,914.19",Food & Dining,Food & Dining_Sub3
8/8/24,MARSHALLS #230 08/06 REFUND SO PLAINFIELD NJ,17.98,"6,932.17",Retail,Food & Dining_Sub3
8/8/24,CHIPOTLE 1256 08/07 PURCHASE NEW BRUNSWICK NJ,-10.24,"6,921.93",Food & Dining,Food & Dining_Sub0
8/8/24,NBPA - PARKMOBILE. 08/07 PURCHASE NEW BRUNSWICK NJ,-1.68,"6,920.25",Retail,Food & Dining_Sub3
8/9/24,TST*NIRVANIS INDIAN KIT 08/07 PURCHASE New Brunswick NJ,-18.13,"6,902.12",Retail,Food & Dining_Sub3
8/12/24,WAL-MART #5201 08/10 PURCHASE EDISON NJ,-5.2,"6,896.92",Retail,Food & Dining_Sub3
8/13/24,CHIPOTLE 1772 08/12 PURCHASE SOUTH PLAINFI NJ,-10.5,"6,886.42",Food & Dining,Food & Dining_Sub3
8/19/24,PLAYA BOWLS WARREN 08/16 PURCHASE WARREN NJ,-16.55,"6,869.87",Food & Dining,Food & Dining_Sub3
8/19/24,PLAYA BOWLS NEW BRUNS 08/16 PURCHASE NEW BRUNSWICK NJ,-25.59,"6,844.28",Food & Dining,Food & Dining_Sub3
8/19/24,WAL Wal-Mart S 08/19 PURCHASE EDISON NJ,-31.97,"6,812.31",Food & Dining,Food & Dining_Sub3
8/20/24,"LTIMINDTREE LIMI DES:PAYROLL ID:XXXXXXXXXX4960X INDN:PATEL, SPARSH V CO ID:XXXXX19100 PPD",0.0,"8,281.67",Food & Dining,Food & Dining_Sub3
8/20/24,7-ELEVEN 39020 08/18 PURCHASE EDISON NJ,-7.88,"8,273.79",Retail,Food & Dining_Sub3
8/20/24,CHIPOTLE 2475 08/19 PURCHASE BASKING RIDGE NJ,-10.4,"8,263.39",Food & Dining,Food & Dining_Sub3
8/21/24,CHIPOTLE 2475 08/20 PURCHASE BASKING RIDGE NJ,-10.4,"8,252.99",Food & Dining,Food & Dining_Sub0
8/22/24,INMAN BARBER SHOP 08/21 PURCHASE EDISON NJ,-28.0,"8,224.99",Food & Dining,Food & Dining_Sub3
8/23/24,CHIPOTLE 2475 08/22 PURCHASE BASKING RIDGE NJ,-10.4,"8,214.59",Food & Dining,Food & Dining_Sub1
8/23/24,OLO*110 honeygrow Rut 08/22 PURCHASE New Brunswick NJ,-11.04,"8,203.55",Food & Dining,Food & Dining_Sub3
8/26/24,TST* TACORIA- NEW BRUNS 08/22 PURCHASE NEW BRUNSWICK NJ,-11.68,"8,191.87",Food & Dining,Food & Dining_Sub1
8/26/24,ULTA #1523 08/23 PURCHASE SOUTH PLAINFI NJ,-127.95,"8,063.92",Food & Dining,Food & Dining_Sub1
8/27/24,NBPA - PARKMOBILE. 08/26 PURCHASE NEW BRUNSWICK NJ,-2.35,"8,061.57",Retail,Food & Dining_Sub3
8/27/24,CVS/PHARMACY # 08/27 PURCHASE SOUTH PLAINFI NJ,-7.24,"8,054.33",Food & Dining,Food & Dining_Sub1
8/28/24,LUKOIL 57335 08/27 PURCHASE S PLAINFIELD NJ,-20.0,"8,034.33",Food & Dining,Food & Dining_Sub3
8/30/24,CHIPOTLE 2475 08/29 PURCHASE BASKING RIDGE NJ,-10.4,"8,023.93",Food & Dining,Food & Dining_Sub3
9/3/24,"LTIMINDTREE LIMI DES:PAYROLL ID:XXXXXXXXXX0935X INDN:PATEL, SPARSH V CO ID:XXXXX19100 PPD",0.0,"9,493.29",Food & Dining,Food & Dining_Sub2
9/3/24,CHIPOTLE 2475 08/30 PURCHASE BASKING RIDGE NJ,-10.4,"9,482.89",Food & Dining,Food & Dining_Sub0
9/3/24,EXXON EDISON MART 08/30 PURCHASE EDISON NJ,-10.0,"9,472.89",Retail,Food & Dining_Sub3
9/3/24,TARGET T-1929 09/01 PURCHASE South Plainfi NJ,-20.26,"9,452.63",Retail,Food & Dining_Sub3
9/3/24,Etsy.com - SponkEditing 09/02 PURCHASE XXX-XX93879 NY,-0.8,"9,451.83",Retail,Food & Dining_Sub1
9/3/24,SNACK* AKIHI BUBBLE TE 09/01 PURCHASE XXX-XX682146 CA,-14.48,"9,437.35",Food & Dining,Food & Dining_Sub3
9/4/24,SQ *POSTER INVASION 09/03 PURCHASE Greenville SC,-26.91,"9,410.44",Retail,Food & Dining_Sub3
9/5/24,CAFE WEST 09/03 PURCHASE NEW BRUNSWICK NJ,-1.39,"9,409.05",Food & Dining,Food & Dining_Sub3
9/5/24,SNACK* AKIHI BUBBLE TE 09/04 PURCHASE XXX-XX682146 CA,-15.98,"9,393.07",Food & Dining,Food & Dining_Sub3
9/6/24,SNACK* AKIHI BUBBLE TE 09/05 PURCHASE XXX-XX682146 CA,-7.8,"9,385.27",Food & Dining,Food & Dining_Sub3
9/9/24,FOREVER21 1991 09/06 PURCHASE EDISON NJ,-14.99,"9,370.28",Retail,Food & Dining_Sub0
9/10/24,CANTEEN VENDING 09/09 PURCHASE AVENEL NJ,-3.0,"9,367.28",Retail,Food & Dining_Sub3
9/12/24,Transfer VENMO,113.97,"9,481.25",Transfers,Food & Dining_Sub1
9/12/24,CG LAUNDRY RUTGERS COLL 09/10 PURCHASE XXX-XX46100 NJ,-10.0,"9,471.25",Retail,Food & Dining_Sub3
9/12/24,R U HUNGRY 09/10 PURCHASE NEW BRUNSWICK NJ,-8.38,"9,462.87",Food & Dining,Food & Dining_Sub3
9/12/24,SNACK* AKIHI BUBBLE TE 09/11 PURCHASE XXX-XX682146 CA,-15.98,"9,446.89",Food & Dining,Food & Dining_Sub3
9/13/24,Transfer VENMO,16.71,"9,463.60",Transfers,Food & Dining_Sub2
9/13/24,WAL Wal-Mart S 09/13 PURCHASE EDISON NJ,-33.99,"9,429.61",Food & Dining,Food & Dining_Sub2
9/16/24,AMAZON MARK* PT1L53V33 09/11 PURCHASE HTTPSAMAZON.C WA,-12.77,"9,416.84",Clothing & Apparel,Food & Dining_Sub3
9/16/24,DOLLAR BRUNSWICK LLC 09/13 PURCHASE NEW BRUNSWICK NJ,-2.14,"9,414.70",Retail,Food & Dining_Sub1
9/16/24,CANTEEN VENDING 09/13 PURCHASE AVENEL NJ,-3.1,"9,411.60",Retail,Food & Dining_Sub3
9/16/24,GOLDEN RAIL PUB 09/13 PURCHASE NEW BRUNSWICK NJ,-11.98,"9,399.62",Bars & Pubs,Food & Dining_Sub3
9/16/24,POPEYES 12202 09/13 PURCHASE NEW BRUNSWICK NJ,-3.19,"9,396.43",Food & Dining,Food & Dining_Sub3
9/16/24,OLDE QUEENS TAVERN 09/13 PURCHASE XXX-XX64006 NJ,-14.2,"9,382.23",Retail,Food & Dining_Sub3
9/16/24,HUEY'S KNIGHT CLUB 09/13 PURCHASE NEW BRUNSWICK NJ,-8.78,"9,373.45",Food & Dining,Food & Dining_Sub3
9/16/24,Zelle payment to Tisha Conf# hr1rghwxf,-25.0,"9,348.45",Retail,Food & Dining_Sub3
9/17/24,"LTIMINDTREE LIMI DES:PAYROLL ID:XXXXXXXXXX0402X INDN:PATEL, SPARSH V CO ID:XXXXX19100 PPD",293.87,"9,642.32",Food & Dining,Food & Dining_Sub3
9/17/24,AMAZON RETA* WK2632933 09/13 PURCHASE WWW.AMAZON.CO WA,-19.71,"9,622.61",Clothing & Apparel,Food & Dining_Sub3
9/17/24,AMAZON MARK* JE5IE6YH3 09/13 PURCHASE HTTPSAMAZON.C WA,-25.58,"9,597.03",Clothing & Apparel,Food & Dining_Sub4
9/19/24,TST*NIRVANIS INDIAN KIT 09/17 PURCHASE New Brunswick NJ,-23.19,"9,573.84",Retail,Food & Dining_Sub3
9/19/24,RUTGERS CINEMA 09/18 PURCHASE PISCATAWAY NJ,-42.0,"9,531.84",Food & Dining,Food & Dining_Sub3
9/23/24,Transfer VENMO,45.11,"9,576.95",Transfers,Food & Dining_Sub3
9/23/24,Transfer VENMO,9.75,"9,586.70",Transfers,Food & Dining_Sub3
9/23/24,ULTA #1523 09/20 PURCHASE SOUTH PLAINFI NJ,-162.07,"9,424.63",Food & Dining,Food & Dining_Sub4
9/23/24,TST*NIRVANIS INDIAN KIT 09/20 PURCHASE New Brunswick NJ,-16.32,"9,408.31",Retail,Food & Dining_Sub3
9/23/24,TST*SCHNUR MEYER SWEETS 09/20 PURCHASE New Brunswick NJ,-15.75,"9,392.56",Retail,Food & Dining_Sub3
9/23/24,BYSIMRAN 0921 09/20 PURCHASE HTTPSBYSIMRAN PA,-59.99,"9,332.57",Retail,Food & Dining_Sub3
9/27/24,SNACK* AKIHI BUBBLE TE 09/26 PURCHASE XXX-XX682146 CA,-6.43,"9,326.14",Food & Dining,Food & Dining_Sub3
9/30/24,Transfer VENMO,12.75,"9,338.89",Transfers,Food & Dining_Sub3
9/30/24,SCARLET PUB 09/26 PURCHASE NEW BRUNSWICK NJ,-11.33,"9,327.56",Bars & Pubs,Food & Dining_Sub3
9/30/24,INSOMNIA COOKIES- NEW 09/27 PURCHASE NEW BRUNSWICK NJ,-3.04,"9,324.52",Food & Dining,Food & Dining_Sub3
9/30/24,TUTA ICE CREAM 09/27 PURCHASE MILLTOWN NJ,-5.53,"9,318.99",Food & Dining,Food & Dining_Sub3
9/30/24,CHIPOTLE 1256 09/29 PURCHASE NEW BRUNSWICK NJ,-10.24,"9,308.75",Food & Dining,Food & Dining_Sub3
10/1/24,WALGREENS #12097 09/30 PURCHASE NEW BRUNSWICK NJ,-1.54,"9,307.21",Retail,Food & Dining_Sub3
10/2/24,INSOMNIA COOKIES- NEW 09/30 PURCHASE NEW BRUNSWICK NJ,-16.26,"9,290.95",Food & Dining,Food & Dining_Sub3
10/3/24,Transfer VENMO,9.75,"9,300.70",Transfers,Food & Dining_Sub3
10/3/24,Homebase 10/03 PMNT RCVD San Francisco CA,0.08,"9,300.78",Retail,Food & Dining_Sub3
10/3/24,WALGREENS #6908 10/02 PURCHASE NEW BRUNSWICK NJ,-20.65,"9,280.13",Food & Dining,Food & Dining_Sub3
10/4/24,Homebase DES:Homebase ID: INDN:Sparsh Patel CO ID:XXXXX96776 WEB,-0.08,"9,280.05",Food & Dining,Food & Dining_Sub3
10/7/24,Zelle payment from SHREY DOBARIYA Conf# T0Y4CW79V,18.0,"9,298.05",Retail,Food & Dining_Sub3
10/7/24,CG LAUNDRY RUTGERS COLL 10/03 PURCHASE XXX-XX46100 NJ,-10.0,"9,288.05",Retail,Food & Dining_Sub2
10/7/24,RUTGERS CINEMA 10/03 PURCHASE PISCATAWAY NJ,-9.75,"9,278.30",Food & Dining,Food & Dining_Sub2
10/7/24,SNACK* AKIHI BUBBLE TE 10/04 PURCHASE XXX-XX682146 CA,-9.24,"9,269.06",Food & Dining,Food & Dining_Sub3
10/7/24,TST* TACORIA- NEW BRUNS 10/05 PURCHASE NEW BRUNSWICK NJ,-36.36,"9,232.70",Food & Dining,Food & Dining_Sub3
10/7/24,INSOMNIA COOKIES- NEW 10/05 PURCHASE NEW BRUNSWICK NJ,-6.08,"9,226.62",Food & Dining,Food & Dining_Sub3
10/7/24,THE ALE N WICH PUB 10/06 PURCHASE NEW BRUNSWICK NJ,-6.23,"9,220.39",Bars & Pubs,Food & Dining_Sub3
10/8/24,CANTEEN VENDING 10/07 PURCHASE AVENEL NJ,-3.1,"9,217.29",Retail,Food & Dining_Sub2
10/9/24,Transfer VENMO,21.62,"9,238.91",Transfers,Food & Dining_Sub2
10/9/24,Transfer VENMO,9.75,"9,248.66",Transfers,Food & Dining_Sub2
10/9/24,OPENAI *CHATGPT SUBSCR 10/08 PURCHASE HTTPSOPENAI.C CA,-20.0,"9,228.66",Retail,Food & Dining_Sub3
10/10/24,TST*NIRVANIS INDIAN KIT 10/09 PURCHASE New Brunswick NJ,-23.46,"9,205.20",Retail,Food & Dining_Sub3
10/15/24,BKOFAMERICA MOBILE 10/12 XXXXX06825 DEPOSIT *MOBILE NJ,70.03,"9,275.23",Retail,Food & Dining_Sub3
10/15/24,OLDE QUEENS TAVERN 10/11 PURCHASE XXX-XX64006 NJ,-4.88,"9,270.35",Retail,Food & Dining_Sub3
10/15/24,VEO* DEPOSIT 10/14 PURCHASE WWW.VEORIDE.C CA,-10.0,"9,260.35",Clothing & Apparel,Food & Dining_Sub3
10/16/24,INSOMNIA COOKIES- NEW 10/14 PURCHASE NEW BRUNSWICK NJ,-8.0,"9,252.35",Food & Dining,Food & Dining_Sub2
10/17/24,HUEY'S KNIGHT CLUB 10/15 PURCHASE NEW BRUNSWICK NJ,-5.16,"9,247.19",Food & Dining,Food & Dining_Sub2
10/17/24,HUEY'S KNIGHT CLUB 10/16 PURCHASE NEW BRUNSWICK NJ,-7.78,"9,239.41",Food & Dining,Food & Dining_Sub3
10/17/24,CANTEEN VENDING 10/16 PURCHASE AVENEL NJ,-3.1,"9,236.31",Retail,Food & Dining_Sub3
10/18/24,"RUTGERS UNIVERSI DES:DIR DEP ID:00185486 INDN:PATEL,SPARSH V CO ID:XXXXX01086 PPD",12.05,"9,248.36",Retail,Food & Dining_Sub3
10/18/24,WALGREENS #6908 10/17 PURCHASE NEW BRUNSWICK NJ,-10.31,"9,238.05",Food & Dining,Food & Dining_Sub3
10/21/24,Transfer VENMO,15.72,"9,253.77",Transfers,Food & Dining_Sub0
10/21/24,SNACK* AKIHI BUBBLE TE 10/18 PURCHASE XXX-XX682146 CA,-16.03,"9,237.74",Food & Dining,Food & Dining_Sub3
10/22/24,PARTY CITY 0579 10/20 PURCHASE SOUTH PLAINE NJ,-54.99,"9,182.75",Food & Dining,Food & Dining_Sub0
10/22/24,AMAZON MKTPL*BL1NF8H83 10/20 PURCHASE Amzn.com/bill WA,-52.99,"9,129.76",Retail,Food & Dining_Sub4
10/24/24,AMAZON MKTPL*A011I5RB3 10/21 PURCHASE Amzn.com/bill WA,-21.31,"9,108.45",Retail,Food & Dining_Sub4
10/24/24,TARGET T-1929 10/24 PURCHASE South Plainfi NJ,-31.52,"9,076.93",Retail,Food & Dining_Sub2
10/25/24,PARTY CITY 0579 10/23 REFUND SOUTH PLAINE NJ,54.99,"9,131.92",Food & Dining,Food & Dining_Sub4
10/28/24,Transfer VENMO,125.27,"9,257.19",Transfers,Food & Dining_Sub0
10/28/24,AMAZON MKTPLACE PMTS 10/27 REFUND Amzn.com/bill WA,21.31,"9,278.50",Retail,Food & Dining_Sub0
10/28/24,PARTY CITY 0579 10/24 PURCHASE SOUTH PLAINE NJ,-3.19,"9,275.31",Food & Dining,Food & Dining_Sub4
10/28/24,EVELYNS RESTAURANT 10/26 PURCHASE NEW BRUNSWICK NJ,-27.61,"9,247.70",Food & Dining,Food & Dining_Sub4
10/28/24,GOLDEN RAIL PUB 10/26 PURCHASE NEW BRUNSWICK NJ,-5.44,"9,242.26",Bars & Pubs,Food & Dining_Sub2
10/28/24,SQ *SPINA RECORDS 10/27 PURCHASE NEW BRUNSWICK NJ,-16.44,"9,225.82",Food & Dining,Food & Dining_Sub4
10/28/24,CANTEEN VENDING 10/27 PURCHASE AVENEL NJ,-3.1,"9,222.72",Retail,Food & Dining_Sub4
10/30/24,Transfer VENMO,29.48,"9,252.20",Transfers,Food & Dining_Sub0
10/31/24,AMAZON MARK* 3N75J9U23 10/29 PURCHASE HTTPSAMAZON.C WA,-34.43,"9,217.77",Clothing & Apparel,Food & Dining_Sub4
10/31/24,INSOMNIA COOKIES- NEW 10/29 PURCHASE NEW BRUNSWICK NJ,-15.19,"9,202.58",Food & Dining,Food & Dining_Sub4
10/31/24,DOLLAR BRUNSWICK LLC 10/30 PURCHASE NEW BRUNSWICK NJ,-10.74,"9,191.84",Retail,Food & Dining_Sub4
11/1/24,"RUTGERS UNIVERSI DES:DIR DEP ID:00185486 INDN:PATEL,SPARSH V CO ID:XXXXX01086 PPD",126.33,"9,318.17",Retail,Food & Dining_Sub4
11/1/24,CG LAUNDRY RUTGERS COLL 10/30 PURCHASE XXX-XX46100 NJ,-10.0,"9,308.17",Retail,Food & Dining_Sub4
11/1/24,PETER'S LIQUORS 10/31 PURCHASE NEW BRUNSWICK NJ,-20.85,"9,287.32",Food & Dining,Food & Dining_Sub4
11/4/24,GOLDEN RAIL PUB 10/31 PURCHASE NEW BRUNSWICK NJ,-18.3,"9,269.02",Bars & Pubs,Food & Dining_Sub4
11/4/24,GOLDEN RAIL PUB 11/01 PURCHASE NEW BRUNSWICK NJ,-11.98,"9,257.04",Bars & Pubs,Food & Dining_Sub4
11/4/24,WHOLEFDS MTC #10602 11/03 PURCHASE METUCHEN NJ,-8.2,"9,248.84",Food & Dining,Food & Dining_Sub3
11/5/24,RU BOOKSTORE 6600 11/04 PURCHASE NEW BRUNSWICK NJ,-31.97,"9,216.87",Food & Dining,Food & Dining_Sub2
