Date,Description,Amount,Running Bal.,BERT_Category,Subcluster_Label
11/7/24,TST* 16 HANDLES - RUTGE 11/05 PURCHASE PISCATAWAY NJ,-10.36,"9,206.51",Retail,Food & Dining_Sub2
11/7/24,PETER'S LIQUORS 11/06 PURCHASE NEW BRUNSWICK NJ,-3.02,"9,203.49",Food & Dining,Food & Dining_Sub2
11/8/24,PETER'S LIQUORS 11/07 PURCHASE NEW BRUNSWICK NJ,-22.59,"9,180.90",Food & Dining,Food & Dining_Sub2
11/12/24,OLDE QUEENS TAVERN 11/08 PURCHASE XXX-XX64006 NJ,-22.52,"9,158.38",Retail,Food & Dining_Sub2
11/12/24,OLO*110 honeygrow Rut 11/12 PURCHASE New Brunswick NJ,-14.71,"9,143.67",Food & Dining,Food & Dining_Sub3
11/14/24,CANTEEN VENDING 11/13 PURCHASE AVENEL NJ,-6.1,"9,137.57",Food & Dining,Food & Dining_Sub4
11/15/24,"RUTGERS UNIVERSI DES:DIR DEP ID:00185486 INDN:PATEL,SPARSH V CO ID:XXXXX01086 PPD",229.83,"9,367.40",Retail,Food & Dining_Sub0
11/15/24,BUTLER FOOD STORE 11/14 PURCHASE NEW BRUNSWICK NJ,-3.49,"9,363.91",Food & Dining,Food & Dining_Sub3
11/18/24,7-ELEVEN 35664 11/15 PURCHASE NEW BRUNSWICK NJ,-6.48,"9,357.43",Food & Dining,Food & Dining_Sub2
11/19/24,FOOT LOCKER - 08448 11/17 PURCHASE EDISON NJ,-198.0,"9,159.43",Retail,Food & Dining_Sub2
11/22/24,EASTON DELI & CONVENIEN 11/21 PURCHASE NEW BRUNSWICK NJ,-35.98,"9,123.45",Food & Dining,Food & Dining_Sub2
11/25/24,Transfer VENMO,11.24,"9,134.69",Transfers,Food & Dining_Sub2
11/25/24,Zelle payment from PRANAV KRISHNA VOOTUKURI Conf# jsbfh0riu,11.0,"9,145.69",Food & Dining,Food & Dining_Sub2
11/25/24,CANTEEN VENDING 11/23 PURCHASE AVENEL NJ,-2.1,"9,143.59",Food & Dining,Food & Dining_Sub4
11/25/24,TST* TACORIA- NEW BRUNS 11/23 PURCHASE NEW BRUNSWICK NJ,-47.85,"9,095.74",Food & Dining,Food & Dining_Sub3
11/25/24,WALGREENS #6908 11/24 PURCHASE NEW BRUNSWICK NJ,-13.94,"9,081.80",Food & Dining,Food & Dining_Sub3
11/26/24,TACO BELL 739035 11/24 PURCHASE [phone] NJ,-13.31,"9,068.49",Food & Dining,Food & Dining_Sub3
11/26/24,7-ELEVEN 36047 11/24 PURCHASE PISCATAWAY NJ,-2.59,"9,065.90",Food & Dining,Food & Dining_Sub4
11/27/24,"RUTGERS UNIVERSI DES:PAYROLL ID:00185486 INDN:PATEL,SPARSH V CO ID:XXXXX01086 PPD",127.1,"9,193.00",Retail,Food & Dining_Sub2
11/27/24,HAAGEN-DAZS 545 11/26 PURCHASE EDISON NJ,-10.86,"9,182.14",Retail,Food & Dining_Sub2
11/29/24,CHICK-FIL-A #01428 11/26 PURCHASE EDISON NJ,-13.12,"9,169.02",Retail,Food & Dining_Sub3
11/29/24,SEPHORA MENLO PARK 11/26 PURCHASE EDISON NJ,-9.81,"9,159.21",Retail,Food & Dining_Sub3
12/2/24,7-ELEVEN 39020 11/28 PURCHASE EDISON NJ,-2.59,"9,156.62",Retail,Food & Dining_Sub3
12/2/24,LinkedInPre *06982404 11/30 PURCHASE XXX-XX35653 CA,-29.99,"9,126.63",Retail,Food & Dining_Sub4
12/2/24,MACYS WOODBRIDGE CTR 11/30 PURCHASE WOODBRIDGE NJ,-81.0,"9,045.63",Food & Dining,Food & Dining_Sub2
12/3/24,"ETSY, INC. DES:PAYOUT ID:etsy INDN:Sparsh Patel CO ID:XXXXX12331 PPD PMT INFO:TRN*1*etsy**4VXODC6561N68APK\RMR*IK*etsy .com\",46.21,"9,091.84",Retail,Food & Dining_Sub3
12/3/24,Transfer VENMO,5.75,"9,097.59",Transfers,Food & Dining_Sub4
12/3/24,Transfer VENMO,4.75,"9,102.34",Transfers,Food & Dining_Sub3
12/3/24,EASTON DELI & CONVENIEN 12/01 PURCHASE NEW BRUNSWICK NJ,-12.83,"9,089.51",Food & Dining,Food & Dining_Sub3
12/3/24,Printify 12/02 PURCHASE Claymont DE,-30.24,"9,059.27",Retail,Food & Dining_Sub3
12/4/24,Zara.com 12/01 PURCHASE New York NY,-34.94,"9,024.33",Clothing & Apparel,Food & Dining_Sub3
12/9/24,CMSVEND*CV AVENEL 12/05 PURCHASE AVENEL NJ,-5.6,"9,018.73",Retail,Food & Dining_Sub3
12/9/24,OLDE QUEENS TAVERN 12/06 PURCHASE XXX-XX64006 NJ,-13.81,"9,004.92",Retail,Food & Dining_Sub3
12/9/24,SCARLET PUB 12/06 PURCHASE NEW BRUNSWICK NJ,-13.73,"8,991.19",Bars & Pubs,Retail_Sub3
12/9/24,WAL-MART #2633 12/09 PURCHASE PISCATAWAY NJ,-10.63,"8,980.56",Retail,Retail_Sub3
12/10/24,Transfer VENMO,8.76,"8,989.32",Transfers,Retail_Sub2
12/10/24,BOX LUNCH #4759 12/09 PURCHASE EDISON NJ,-11.62,"8,977.70",Retail,Retail_Sub2
12/11/24,CANTEEN VENDING 12/10 PURCHASE AVENEL NJ,-6.1,"8,971.60",Retail,Retail_Sub2
12/12/24,WALGREENS #6908 12/11 PURCHASE NEW BRUNSWICK NJ,-8.24,"8,963.36",Food & Dining,Retail_Sub4
12/13/24,"RUTGERS UNIVERSI DES:PAYROLL ID:00185486 INDN:PATEL,SPARSH V CO ID:XXXXX01086 PPD",129.39,"9,092.75",Retail,Retail_Sub4
12/16/24,Transfer VENMO,31.44,"9,124.19",Transfers,Retail_Sub3
12/16/24,Transfer VENMO,7.25,"9,131.44",Transfers,Retail_Sub3
12/16/24,SMASHVILLE HOT CHICKEN 12/13 PURCHASE NEW BRUNSWICK NJ,-13.49,"9,117.95",Food & Dining,Retail_Sub4
12/16/24,CG LAUNDRY RUTGERS COLL 12/14 PURCHASE XXX-XX46100 NJ,-10.0,"9,107.95",Retail,Retail_Sub3
12/16/24,NJT MOBILE 30010003 12/15 PURCHASE XXX-XX86463 NJ,-32.2,"9,075.75",Retail,Retail_Sub2
12/16/24,TARGET STORE T 12/15 PURCHASE New York NY,-16.33,"9,059.42",Retail,Retail_Sub2
12/16/24,HUDSON-DUNKIN ST211 12/15 PURCHASE NEW YORK NY,-7.0,"9,052.42",Retail,Retail_Sub2
12/16/24,MTA*NYCT PAYGO 12/15 PURCHASE NEW YORK NY,-2.9,"9,049.52",Retail,Retail_Sub3
12/17/24,MTA*NYCT PAYGO 12/15 PURCHASE NEW YORK NY,-2.9,"9,046.62",Retail,Retail_Sub0
12/18/24,WALGREENS #6908 12/17 PURCHASE NEW BRUNSWICK NJ,-6.19,"9,040.43",Food & Dining,Retail_Sub2
12/19/24,SMASHVILLE HOT CHICKEN 12/17 PURCHASE NEW BRUNSWICK NJ,-13.49,"9,026.94",Food & Dining,Retail_Sub4
12/20/24,TST* 16 HANDLES - RUTGE 12/18 PURCHASE PISCATAWAY NJ,-12.01,"9,014.93",Retail,Retail_Sub0
12/23/24,Transfer VENMO,9.25,"9,024.18",Transfers,Retail_Sub2
12/23/24,FIVE GUYS NJ 2092 QSR 12/19 PURCHASE NEW BRUNSWICK NJ,-6.93,"9,017.25",Food & Dining,Retail_Sub3
12/23/24,NBPA - PARKMOBILE. 12/21 PURCHASE NEW BRUNSWICK NJ,-2.35,"9,014.90",Food & Dining,Retail_Sub4
12/23/24,TARGET T-1929 12/21 PURCHASE South Plainfi NJ,-16.94,"8,997.96",Retail,Retail_Sub4
12/24/24,"RUTGERS UNIVERSI DES:PAYROLL ID:00185486 INDN:PATEL,SPARSH V CO ID:XXXXX01086 PPD",195.3,"9,193.26",Retail,Retail_Sub4
12/26/24,AG TRAVEL PLAZA 3601101 12/24 PURCHASE WALLKILL NY,-13.37,"9,179.89",Retail,Retail_Sub2
12/27/24,AMAZON MARK* ZE23P6E80 12/23 PURCHASE HTTPSAMAZON.C WA,-21.23,"9,158.66",Retail,Retail_Sub4
12/30/24,TOPS MARKETS #700 12/27 PURCHASE CORINTH NY,-5.89,"9,152.77",Retail,Retail_Sub2
12/30/24,NEW HAIR CULTURE INC 12/29 PURCHASE EDISON NJ,-42.32,"9,110.45",Retail,Retail_Sub3
12/31/24,TARGET T-1929 12/31 PURCHASE South Plainfi NJ,-22.52,"9,087.93",Retail,Retail_Sub2
1/2/25,EXXON AMRIT INC 12/31 PURCHASE NEW BRUNSWICK NJ,-20.0,"9,067.93",Retail,Retail_Sub0
1/2/25,PROSKATENJ.COM 12/31 PURCHASE XXX-XX809679 NJ,-34.0,"9,033.93",Retail,Retail_Sub2
1/2/25,BLAZE PIZZA - 1285 - BR 12/31 PURCHASE [phone] NJ,-34.76,"8,999.17",Retail,Retail_Sub4
1/3/25,HUEY'S KNIGHT CLUB 12/31 PURCHASE NEW BRUNSWICK NJ,-6.2,"8,992.97",Food & Dining,Retail_Sub2
1/3/25,HUEY'S KNIGHT CLUB 12/31 PURCHASE NEW BRUNSWICK NJ,-6.2,"8,986.77",Food & Dining,Retail_Sub2
1/3/25,Etsy.com - SponkEditing 01/02 PURCHASE XXX-XX93879 NY,-0.4,"8,986.37",Retail,Retail_Sub0
1/3/25,Zelle payment to Timothy Price Conf# fvj8rrljv,-312.0,"8,674.37",Retail,Retail_Sub1
1/10/25,"RUTGERS UNIVERSI DES:PAYROLL ID:00185486 INDN:PATEL,SPARSH V CO ID:XXXXX01086 PPD",109.78,"8,784.15",Retail,Retail_Sub2
1/13/25,CHIPOTLE 1772 01/12 PURCHASE SOUTH PLAINFI NJ,-9.97,"8,774.18",Food & Dining,Retail_Sub2
1/13/25,MARSHALLS #230 01/12 PURCHASE SO PLAINFIELD NJ,-19.99,"8,754.19",Retail,Retail_Sub2
1/15/25,MARSHALLS #230 01/14 PURCHASE SO PLAINFIELD NJ,-13.99,"8,740.20",Retail,Retail_Sub2
1/16/25,MARSHALLS #230 01/14 REFUND SO PLAINFIELD NJ,19.99,"8,760.19",Retail,Retail_Sub0
1/21/25,EASTON DELI & CONVENIEN 01/17 PURCHASE NEW BRUNSWICK NJ,-5.28,"8,754.91",Food & Dining,Retail_Sub4
1/21/25,NJT RAIL MY-TIX 01/17 PURCHASE [phone] NJ,-32.2,"8,722.71",Retail,Retail_Sub1
1/21/25,TST* SPICY MOON - CHELS 01/17 PURCHASE NEW YORK NY,-107.59,"8,615.12",Retail,Retail_Sub2
1/21/25,TST* PARIS BAGUETTE - 3 01/17 PURCHASE NEW YORK NY,-7.8,"8,607.32",Retail,Retail_Sub2
1/21/25,ANITA GELATO GARDEN 01/17 PURCHASE NEW YORK NY,-21.29,"8,586.03",Retail,Retail_Sub2
1/21/25,NJT RAIL MY-TIX 01/18 PURCHASE [phone] NJ,-32.2,"8,553.83",Retail,Retail_Sub1
1/21/25,VENMO DES:PAYMENT ID:XXXXX91856297 INDN:SPARSH PATEL CO ID:XXXXX81992 WEB,-28.0,"8,525.83",Retail,Retail_Sub3
1/22/25,CPI*CANTEEN VENDING AVE 01/20 PURCHASE [phone] NJ,-3.1,"8,522.73",Retail,Retail_Sub1
1/22/25,CHIPOTLE 1256 01/21 PURCHASE NEW BRUNSWICK NJ,-10.29,"8,512.44",Food & Dining,Retail_Sub3
1/23/25,NEW BRUNSWICK MUNICIPAL 01/22 PURCHASE WWW.NEWJERSEY KS,-53.56,"8,458.88",Retail,Retail_Sub3
1/27/25,COOK CAFE 01/24 PURCHASE NEW BRUNSWICK NJ,-4.25,"8,454.63",Food & Dining,Retail_Sub3
1/27/25,HUEY'S KNIGHT CLUB 01/24 PURCHASE NEW BRUNSWICK NJ,-5.7,"8,448.93",Food & Dining,Retail_Sub3
1/27/25,HUEY'S KNIGHT CLUB 01/25 PURCHASE NEW BRUNSWICK NJ,-5.7,"8,443.23",Food & Dining,Retail_Sub2
1/27/25,HUEY'S KNIGHT CLUB 01/25 PURCHASE NEW BRUNSWICK NJ,-21.94,"8,421.29",Food & Dining,Retail_Sub1
1/27/25,SCARLET PUB 01/24 PURCHASE NEW BRUNSWICK NJ,-13.86,"8,407.43",Bars & Pubs,Retail_Sub2
2/3/25,"Zelle payment from SANIKA DIGHE for Sanika & Sanchita Miami Flight tickets""; Conf# n78cdq9vn""",363.18,"8,770.61",Retail,Retail_Sub0
2/3/25,"Zelle payment from TISHA PADIA for Flight Tickets""; Conf# vgkpfaxbc""",182.0,"8,952.61",Retail,Retail_Sub2
2/3/25,Zelle payment from YATHARTH RAUT Conf# 01YEVOLFA,181.59,"9,134.20",Retail,Retail_Sub3
2/3/25,JETBLUE XXXXX743695 02/01 PURCHASE XXXXX82583 NY,-181.59,"8,952.61",Retail,Retail_Sub3
2/3/25,JETBLUE XXXXX743695 02/01 PURCHASE XXXXX82583 NY,-181.59,"8,771.02",Retail,Retail_Sub0
2/3/25,JETBLUE XXXXX743695 02/01 PURCHASE XXXXX82583 NY,-181.59,"8,589.43",Retail,Retail_Sub1
2/3/25,JETBLUE XXXXX743695 02/01 PURCHASE XXXXX82583 NY,-181.59,"8,407.84",Retail,Retail_Sub2
2/3/25,JETBLUE XXXXX743695 02/01 PURCHASE XXXXX82583 NY,-181.59,"8,226.25",Retail,Retail_Sub2
2/3/25,Etsy.com - SponkEditing 02/01 PURCHASE XXX-XX93879 NY,-2.0,"8,224.25",Retail,Retail_Sub4
2/3/25,R U HUNGRY 02/03 PURCHASE NEW BRUNSWICK NJ,-7.36,"8,216.89",Food & Dining,Retail_Sub4
2/4/25,"ETSY, INC. DES:PAYOUT ID:etsy INDN:Sparsh Patel CO ID:XXXXX12331 PPD PMT INFO:TRN*1*etsy**4VXMTN65V253SE30\RMR*IK*etsy .com\",0.2,"8,217.09",Retail,Retail_Sub4
2/4/25,INSOMNIA COOKIES- NEW 02/02 PURCHASE NEW BRUNSWICK NJ,-6.16,"8,210.93",Food & Dining,Retail_Sub4
2/4/25,SP NJ SKATESHOP 02/03 PURCHASE XXX-XX651300 NJ,-23.4,"8,187.53",Retail,Retail_Sub2
2/7/25,CPI*CANTEEN VENDING AVE 02/06 PURCHASE [phone] NJ,-2.6,"8,184.93",Retail,Retail_Sub2
2/7/25,CPI*CANTEEN VENDING AVE 02/05 PURCHASE [phone] NJ,-2.6,"8,182.33",Retail,Retail_Sub1
2/10/25,TST* 16 HANDLES - RUTGE 02/06 PURCHASE PISCATAWAY NJ,-7.39,"8,174.94",Retail,Retail_Sub2
2/10/25,TST* 16 HANDLES - RUTGE 02/06 PURCHASE PISCATAWAY NJ,-4.64,"8,170.30",Retail,Retail_Sub2
2/10/25,CG LAUNDRY RUTGERS COLL 02/07 PURCHASE XXX-XX46100 NJ,-10.0,"8,160.30",Retail,Retail_Sub2
2/11/25,TST*SCHNUR MEYER SWEETS 02/09 PURCHASE New Brunswick NJ,-7.41,"8,152.89",Retail,Retail_Sub3
2/13/25,Transfer VENMO,28.85,"8,181.74",Transfers,Retail_Sub2
2/13/25,WOODYS CAFE 02/11 PURCHASE PISCATAWAY NJ,-3.0,"8,178.74",Food & Dining,Retail_Sub4
2/14/25,THE BANANA BAR CRAWL 02/13 PURCHASE JOINGUESTLIST TX,-58.73,"8,120.01",Retail,Retail_Sub2
2/18/25,EASTON DELI & CONVENIEN 02/14 PURCHASE NEW BRUNSWICK NJ,-16.05,"8,103.96",Food & Dining,Retail_Sub2
2/18/25,SQ *VEGANIZED 02/14 PURCHASE New Brunswick NJ,-56.86,"8,047.10",Retail,Retail_Sub2
2/18/25,TST*MR. TACOS TAQUERIA 02/15 PURCHASE New Brunswick NJ,-22.32,"8,024.78",Retail,Retail_Sub3
2/18/25,SCARLET PUB 02/15 PURCHASE NEW BRUNSWICK NJ,-15.8,"8,008.98",Bars & Pubs,Retail_Sub1
2/21/25,"RUTGERS UNIVERSI DES:PAYROLL ID:00185486 INDN:PATEL,SPARSH V CO ID:XXXXX01086 PPD",194.67,"8,203.65",Retail,Retail_Sub2
2/24/25,Zelle payment from YATHARTH RAUT Conf# 01YZC7PJK,27.0,"8,230.65",Retail,Retail_Sub2
2/24/25,SCARLET PUB 02/21 PURCHASE NEW BRUNSWICK NJ,-10.53,"8,220.12",Bars & Pubs,Retail_Sub2
2/24/25,Zelle payment to Yatharth Conf# ha890kjh4,-485.25,"7,734.87",Retail,Retail_Sub2
2/28/25,UBER EATS DES:UBER EATS ID:ST-Q5T1O4L6I9J8 INDN:SPARSH V PATEL CO ID:XXXXX48598 WEB,-23.43,"7,711.44",Retail,Retail_Sub4
3/3/25,SHOPRITE HADLEY CMNS S 02/28 PURCHASE SOUTH PLAINFI NJ,-3.59,"7,707.85",Food & Dining,Retail_Sub4
3/6/25,HUEY'S KNIGHT CLUB 03/04 PURCHASE NEW BRUNSWICK NJ,-10.4,"7,697.45",Food & Dining,Retail_Sub4
3/6/25,HUEY'S KNIGHT CLUB 03/04 PURCHASE NEW BRUNSWICK NJ,-9.32,"7,688.13",Food & Dining,Retail_Sub2
3/7/25,"RUTGERS UNIVERSI DES:PAYROLL ID:00185486 INDN:PATEL,SPARSH V CO ID:XXXXX01086 PPD",39.2,"7,727.33",Retail,Retail_Sub1
3/10/25,CHIPOTLE 1256 03/07 PURCHASE NEW BRUNSWICK NJ,-10.29,"7,717.04",Food & Dining,Retail_Sub0
3/11/25,WALGREENS #6908 03/10 PURCHASE NEW BRUNSWICK NJ,-11.87,"7,705.17",Food & Dining,Retail_Sub4
3/17/25,JETBLUE XXXXX639667 03/14 PURCHASE XXXXX82583 NY,-45.0,"7,660.17",Retail,Retail_Sub3
3/17/25,TOP OF THE FALLS 03/15 PURCHASE MIAMI BEACH FL,-14.27,"7,645.90",Retail,Retail_Sub3
3/17/25,DPT OF TRANSPORTATION A 03/16 PURCHASE MIAMI FL,-2.25,"7,643.65",Retail,Retail_Sub3
3/17/25,CVS/PHARMACY # 03/17 PURCHASE Miami FL,-24.48,"7,619.17",Retail,Retail_Sub2
3/19/25,SMOKERS WORLD 03/17 PURCHASE MIAMI BEACH FL,-25.47,"7,593.70",Clothing & Apparel,Retail_Sub2
3/19/25,UBER TRIP DES:UBER TRIP ID:ST-J7P3H0U3H1X5 INDN:SPARSH V PATEL CO ID:XXXXX48598 WEB,-45.31,"7,548.39",Retail,Retail_Sub2
