Date,Description,Amount,Running Bal.,BERT_Category,Cluster,Cluster_Summary
8/1/24,Beginning balance as of 08/01/2024,,"5,713.06",Retail,8,This is the first time I've ever purchased a new car
8/1/24,WAL-MART #5201 08/01 PURCHASE EDISON NJ,-20.18,"5,692.88",Retail,9,The following is a list of all of the items that are listed in the following order
8/1/24,WAL-MART #5201 08/01 PURCHASE EDISON NJ,-7.42,"5,685.46",Retail,9,The following is a list of all of the items that are listed in the following order
8/5/24,CHIPOTLE 0867 08/02 PURCHASE BRIDGEWATER NJ,-10.77,"5,674.69",Food & Dining,8,This is the first time I've ever purchased a new car
8/5/24,ACME 2827 08/03 PURCHASE OLD BRIDGE NJ,-35.74,"5,638.95",Retail,8,This is the first time I've ever purchased a new car
8/6/24,"LTIMINDTREE LIMI DES:PAYROLL ID:XXXXXXXXXX5492X INDN:PATEL, SPARSH V CO ID:XXXXX19100 PPD","1,322.42","6,961.37",Retail,4,*etsy is the name of a company that is listed on the website of the University of Michigan
8/6/24,MARSHALLS #230 08/05 PURCHASE SO PLAINFIELD NJ,-17.98,"6,943.39",Retail,7,"$1,000"
8/7/24,Etsy.com - SponkEditing 08/06 PURCHASE XXX-XX93879 NY,-0.4,"6,942.99",Retail,7,"$1,000"
8/7/24,NNT KAPADOKYA 08/07 PURCHASE NEW BRUNSWICK NJ,-28.8,"6,914.19",Food & Dining,3,New Jersey is the only state in the country that has a minimum wage of $7
8/8/24,MARSHALLS #230 08/06 REFUND SO PLAINFIELD NJ,17.98,"6,932.17",Retail,7,"$1,000"
8/8/24,CHIPOTLE 1256 08/07 PURCHASE NEW BRUNSWICK NJ,-10.24,"6,921.93",Food & Dining,8,This is the first time I've ever purchased a new car
8/8/24,NBPA - PARKMOBILE. 08/07 PURCHASE NEW BRUNSWICK NJ,-1.68,"6,920.25",Food & Dining,3,New Jersey is the only state in the country that has a minimum wage of $7
8/9/24,TST*NIRVANIS INDIAN KIT 08/07 PURCHASE New Brunswick NJ,-18.13,"6,902.12",Food & Dining,1,This is the first time I've seen a new product that has been made in the United States
8/12/24,WAL-MART #5201 08/10 PURCHASE EDISON NJ,-5.2,"6,896.92",Retail,9,The following is a list of all of the items that are listed in the following order
8/13/24,CHIPOTLE 1772 08/12 PURCHASE SOUTH PLAINFI NJ,-10.5,"6,886.42",Retail,8,This is the first time I've ever purchased a new car
8/19/24,PLAYA BOWLS WARREN 08/16 PURCHASE WARREN NJ,-16.55,"6,869.87",Food & Dining,8,This is the first time I've ever purchased a new car
8/19/24,PLAYA BOWLS NEW BRUNS 08/16 PURCHASE NEW BRUNSWICK NJ,-25.59,"6,844.28",Food & Dining,1,This is the first time I've seen a new product that has been made in the United States
8/19/24,WAL Wal-Mart S 08/19 PURCHASE EDISON NJ,-31.97,"6,812.31",Retail,9,The following is a list of all of the items that are listed in the following order
8/20/24,"LTIMINDTREE LIMI DES:PAYROLL ID:XXXXXXXXXX4960X INDN:PATEL, SPARSH V CO ID:XXXXX19100 PPD","1,469.36","8,281.67",Retail,4,*etsy is the name of a company that is listed on the website of the University of Michigan
8/20/24,7-ELEVEN 39020 08/18 PURCHASE EDISON NJ,-7.88,"8,273.79",Retail,9,The following is a list of all of the items that are listed in the following order
8/20/24,CHIPOTLE 2475 08/19 PURCHASE BASKING RIDGE NJ,-10.4,"8,263.39",Food & Dining,8,This is the first time I've ever purchased a new car
8/21/24,CHIPOTLE 2475 08/20 PURCHASE BASKING RIDGE NJ,-10.4,"8,252.99",Food & Dining,8,This is the first time I've ever purchased a new car
8/22/24,INMAN BARBER SHOP 08/21 PURCHASE EDISON NJ,-28,"8,224.99",Retail,9,The following is a list of all of the items that are listed in the following order
8/23/24,CHIPOTLE 2475 08/22 PURCHASE BASKING RIDGE NJ,-10.4,"8,214.59",Food & Dining,8,This is the first time I've ever purchased a new car
8/23/24,OLO*110 honeygrow Rut 08/22 PURCHASE New Brunswick NJ,-11.04,"8,203.55",Food & Dining,3,New Jersey is the only state in the country that has a minimum wage of $7
8/26/24,TST* TACORIA- NEW BRUNS 08/22 PURCHASE NEW BRUNSWICK NJ,-11.68,"8,191.87",Food & Dining,1,This is the first time I've seen a new product that has been made in the United States
8/26/24,ULTA #1523 08/23 PURCHASE SOUTH PLAINFI NJ,-127.95,"8,063.92",Retail,8,This is the first time I've ever purchased a new car
8/27/24,NBPA - PARKMOBILE. 08/26 PURCHASE NEW BRUNSWICK NJ,-2.35,"8,061.57",Food & Dining,3,New Jersey is the only state in the country that has a minimum wage of $7
8/27/24,CVS/PHARMACY # 08/27 PURCHASE SOUTH PLAINFI NJ,-7.24,"8,054.33",Retail,8,This is the first time I've ever purchased a new car
8/28/24,LUKOIL 57335 08/27 PURCHASE S PLAINFIELD NJ,-20,"8,034.33",Food & Dining,8,This is the first time I've ever purchased a new car
8/30/24,CHIPOTLE 2475 08/29 PURCHASE BASKING RIDGE NJ,-10.4,"8,023.93",Food & Dining,8,This is the first time I've ever purchased a new car
9/3/24,"LTIMINDTREE LIMI DES:PAYROLL ID:XXXXXXXXXX0935X INDN:PATEL, SPARSH V CO ID:XXXXX19100 PPD","1,469.36","9,493.29",Retail,4,*etsy is the name of a company that is listed on the website of the University of Michigan
9/3/24,CHIPOTLE 2475 08/30 PURCHASE BASKING RIDGE NJ,-10.4,"9,482.89",Food & Dining,8,This is the first time I've ever purchased a new car
9/3/24,EXXON EDISON MART 08/30 PURCHASE EDISON NJ,-10,"9,472.89",Retail,9,The following is a list of all of the items that are listed in the following order
9/3/24,TARGET T-1929 09/01 PURCHASE South Plainfi NJ,-20.26,"9,452.63",Retail,7,"$1,000"
9/3/24,Etsy.com - SponkEditing 09/02 PURCHASE XXX-XX93879 NY,-0.8,"9,451.83",Retail,7,"$1,000"
9/3/24,SNACK* AKIHI BUBBLE TE 09/01 PURCHASE XXX-XX682146 CA,-14.48,"9,437.35",Retail,6,This is a list of all of the items that have been added to the list
9/4/24,SQ *POSTER INVASION 09/03 PURCHASE Greenville SC,-26.91,"9,410.44",Retail,1,This is the first time I've seen a new product that has been made in the United States
9/5/24,CAFE WEST 09/03 PURCHASE NEW BRUNSWICK NJ,-1.39,"9,409.05",Food & Dining,1,This is the first time I've seen a new product that has been made in the United States
9/5/24,SNACK* AKIHI BUBBLE TE 09/04 PURCHASE XXX-XX682146 CA,-15.98,"9,393.07",Retail,6,This is a list of all of the items that have been added to the list
9/6/24,SNACK* AKIHI BUBBLE TE 09/05 PURCHASE XXX-XX682146 CA,-7.8,"9,385.27",Retail,6,This is a list of all of the items that have been added to the list
9/9/24,FOREVER21 1991 09/06 PURCHASE EDISON NJ,-14.99,"9,370.28",Retail,9,The following is a list of all of the items that are listed in the following order
9/10/24,CANTEEN VENDING 09/09 PURCHASE AVENEL NJ,-3,"9,367.28",Retail,1,This is the first time I've seen a new product that has been made in the United States
9/12/24,Transfer VENMO,113.97,"9,481.25",Retail,2,The transfer keyword is used to indicate that a particular action is being performed
9/12/24,CG LAUNDRY RUTGERS COLL 09/10 PURCHASE XXX-XX46100 NJ,-10,"9,471.25",Retail,7,"$1,000"
9/12/24,R U HUNGRY 09/10 PURCHASE NEW BRUNSWICK NJ,-8.38,"9,462.87",Food & Dining,1,This is the first time I've seen a new product that has been made in the United States
9/12/24,SNACK* AKIHI BUBBLE TE 09/11 PURCHASE XXX-XX682146 CA,-15.98,"9,446.89",Retail,6,This is a list of all of the items that have been added to the list
9/13/24,Transfer VENMO,16.71,"9,463.60",Retail,2,The transfer keyword is used to indicate that a particular action is being performed
9/13/24,WAL Wal-Mart S 09/13 PURCHASE EDISON NJ,-33.99,"9,429.61",Retail,9,The following is a list of all of the items that are listed in the following order
9/16/24,AMAZON MARK* PT1L53V33 09/11 PURCHASE HTTPSAMAZON.C WA,-12.77,"9,416.84",Retail,1,This is the first time I've seen a new product that has been made in the United States
9/16/24,DOLLAR BRUNSWICK LLC 09/13 PURCHASE NEW BRUNSWICK NJ,-2.14,"9,414.70",Food & Dining,1,This is the first time I've seen a new product that has been made in the United States
9/16/24,CANTEEN VENDING 09/13 PURCHASE AVENEL NJ,-3.1,"9,411.60",Food & Dining,1,This is the first time I've seen a new product that has been made in the United States
9/16/24,GOLDEN RAIL PUB 09/13 PURCHASE NEW BRUNSWICK NJ,-11.98,"9,399.62",Food & Dining,5,This is a very popular and well-known brand
9/16/24,POPEYES 12202 09/13 PURCHASE NEW BRUNSWICK NJ,-3.19,"9,396.43",Food & Dining,1,This is the first time I've seen a new product that has been made in the United States
9/16/24,OLDE QUEENS TAVERN 09/13 PURCHASE XXX-XX64006 NJ,-14.2,"9,382.23",Retail,6,This is a list of all of the items that have been added to the list
9/16/24,HUEY'S KNIGHT CLUB 09/13 PURCHASE NEW BRUNSWICK NJ,-8.78,"9,373.45",Food & Dining,3,New Jersey is the only state in the country that has a minimum wage of $7
9/16/24,Zelle payment to Tisha Conf# hr1rghwxf,-25,"9,348.45",Retail,7,"$1,000"
9/17/24,"LTIMINDTREE LIMI DES:PAYROLL ID:XXXXXXXXXX0402X INDN:PATEL, SPARSH V CO ID:XXXXX19100 PPD",293.87,"9,642.32",Retail,4,*etsy is the name of a company that is listed on the website of the University of Michigan
9/17/24,AMAZON RETA* WK2632933 09/13 PURCHASE WWW.AMAZON.CO WA,-19.71,"9,622.61",Retail,1,This is the first time I've seen a new product that has been made in the United States
9/17/24,AMAZON MARK* JE5IE6YH3 09/13 PURCHASE HTTPSAMAZON.C WA,-25.58,"9,597.03",Retail,1,This is the first time I've seen a new product that has been made in the United States
9/19/24,TST*NIRVANIS INDIAN KIT 09/17 PURCHASE New Brunswick NJ,-23.19,"9,573.84",Food & Dining,1,This is the first time I've seen a new product that has been made in the United States
9/19/24,RUTGERS CINEMA 09/18 PURCHASE PISCATAWAY NJ,-42,"9,531.84",Food & Dining,1,This is the first time I've seen a new product that has been made in the United States
9/23/24,Transfer VENMO,45.11,"9,576.95",Retail,2,The transfer keyword is used to indicate that a particular action is being performed
9/23/24,Transfer VENMO,9.75,"9,586.70",Retail,2,The transfer keyword is used to indicate that a particular action is being performed
9/23/24,ULTA #1523 09/20 PURCHASE SOUTH PLAINFI NJ,-162.07,"9,424.63",Retail,1,This is the first time I've seen a new product that has been made in the United States
9/23/24,TST*NIRVANIS INDIAN KIT 09/20 PURCHASE New Brunswick NJ,-16.32,"9,408.31",Food & Dining,1,This is the first time I've seen a new product that has been made in the United States
9/23/24,TST*SCHNUR MEYER SWEETS 09/20 PURCHASE New Brunswick NJ,-15.75,"9,392.56",Food & Dining,1,This is the first time I've seen a new product that has been made in the United States
9/23/24,BYSIMRAN 0921 09/20 PURCHASE HTTPSBYSIMRAN PA,-59.99,"9,332.57",Retail,1,This is the first time I've seen a new product that has been made in the United States
9/27/24,SNACK* AKIHI BUBBLE TE 09/26 PURCHASE XXX-XX682146 CA,-6.43,"9,326.14",Retail,6,This is a list of all of the items that have been added to the list
9/30/24,Transfer VENMO,12.75,"9,338.89",Retail,2,The transfer keyword is used to indicate that a particular action is being performed
9/30/24,SCARLET PUB 09/26 PURCHASE NEW BRUNSWICK NJ,-11.33,"9,327.56",Food & Dining,5,This is a very popular and well-known brand
9/30/24,INSOMNIA COOKIES- NEW 09/27 PURCHASE NEW BRUNSWICK NJ,-3.04,"9,324.52",Food & Dining,1,This is the first time I've seen a new product that has been made in the United States
9/30/24,TUTA ICE CREAM 09/27 PURCHASE MILLTOWN NJ,-5.53,"9,318.99",Food & Dining,1,This is the first time I've seen a new product that has been made in the United States
9/30/24,CHIPOTLE 1256 09/29 PURCHASE NEW BRUNSWICK NJ,-10.24,"9,308.75",Food & Dining,8,This is the first time I've ever purchased a new car
10/1/24,WALGREENS #12097 09/30 PURCHASE NEW BRUNSWICK NJ,-1.54,"9,307.21",Food & Dining,1,This is the first time I've seen a new product that has been made in the United States
10/2/24,INSOMNIA COOKIES- NEW 09/30 PURCHASE NEW BRUNSWICK NJ,-16.26,"9,290.95",Food & Dining,1,This is the first time I've seen a new product that has been made in the United States
10/3/24,Transfer VENMO,9.75,"9,300.70",Retail,2,The transfer keyword is used to indicate that a particular action is being performed
10/3/24,Homebase 10/03 PMNT RCVD San Francisco CA,0.08,"9,300.78",Retail,7,"$1,000"
10/3/24,WALGREENS #6908 10/02 PURCHASE NEW BRUNSWICK NJ,-20.65,"9,280.13",Food & Dining,7,"$1,000"
10/4/24,Homebase DES:Homebase ID: INDN:Sparsh Patel CO ID:XXXXX96776 WEB,-0.08,"9,280.05",Retail,4,*etsy is the name of a company that is listed on the website of the University of Michigan
10/7/24,Zelle payment from SHREY DOBARIYA Conf# T0Y4CW79V,18,"9,298.05",Retail,7,"$1,000"
10/7/24,CG LAUNDRY RUTGERS COLL 10/03 PURCHASE XXX-XX46100 NJ,-10,"9,288.05",Retail,7,"$1,000"
10/7/24,RUTGERS CINEMA 10/03 PURCHASE PISCATAWAY NJ,-9.75,"9,278.30",Food & Dining,7,"$1,000"
10/7/24,SNACK* AKIHI BUBBLE TE 10/04 PURCHASE XXX-XX682146 CA,-9.24,"9,269.06",Retail,6,This is a list of all of the items that have been added to the list
10/7/24,TST* TACORIA- NEW BRUNS 10/05 PURCHASE NEW BRUNSWICK NJ,-36.36,"9,232.70",Retail,1,This is the first time I've seen a new product that has been made in the United States
10/7/24,INSOMNIA COOKIES- NEW 10/05 PURCHASE NEW BRUNSWICK NJ,-6.08,"9,226.62",Food & Dining,3,New Jersey is the only state in the country that has a minimum wage of $7
10/7/24,THE ALE N WICH PUB 10/06 PURCHASE NEW BRUNSWICK NJ,-6.23,"9,220.39",Food & Dining,5,This is a very popular and well-known brand
10/8/24,CANTEEN VENDING 10/07 PURCHASE AVENEL NJ,-3.1,"9,217.29",Retail,7,"$1,000"
10/9/24,Transfer VENMO,21.62,"9,238.91",Retail,2,The transfer keyword is used to indicate that a particular action is being performed
10/9/24,Transfer VENMO,9.75,"9,248.66",Retail,2,The transfer keyword is used to indicate that a particular action is being performed
10/9/24,OPENAI *CHATGPT SUBSCR 10/08 PURCHASE HTTPSOPENAI.C CA,-20,"9,228.66",Retail,7,"$1,000"
10/10/24,TST*NIRVANIS INDIAN KIT 10/09 PURCHASE New Brunswick NJ,-23.46,"9,205.20",Food & Dining,1,This is the first time I've seen a new product that has been made in the United States
10/15/24,BKOFAMERICA MOBILE 10/12 XXXXX06825 DEPOSIT *MOBILE NJ,70.03,"9,275.23",Retail,7,"$1,000"
10/15/24,OLDE QUEENS TAVERN 10/11 PURCHASE XXX-XX64006 NJ,-4.88,"9,270.35",Retail,6,This is a list of all of the items that have been added to the list
10/15/24,VEO* DEPOSIT 10/14 PURCHASE WWW.VEORIDE.C CA,-10,"9,260.35",Retail,6,This is a list of all of the items that have been added to the list
10/16/24,INSOMNIA COOKIES- NEW 10/14 PURCHASE NEW BRUNSWICK NJ,-8,"9,252.35",Food & Dining,3,New Jersey is the only state in the country that has a minimum wage of $7
10/17/24,HUEY'S KNIGHT CLUB 10/15 PURCHASE NEW BRUNSWICK NJ,-5.16,"9,247.19",Food & Dining,3,New Jersey is the only state in the country that has a minimum wage of $7
10/17/24,HUEY'S KNIGHT CLUB 10/16 PURCHASE NEW BRUNSWICK NJ,-7.78,"9,239.41",Food & Dining,3,New Jersey is the only state in the country that has a minimum wage of $7
10/17/24,CANTEEN VENDING 10/16 PURCHASE AVENEL NJ,-3.1,"9,236.31",Retail,7,"$1,000"
10/18/24,"RUTGERS UNIVERSI DES:DIR DEP ID:00185486 INDN:PATEL,SPARSH V CO ID:XXXXX01086 PPD",12.05,"9,248.36",Retail,4,*etsy is the name of a company that is listed on the website of the University of Michigan
10/18/24,WALGREENS #6908 10/17 PURCHASE NEW BRUNSWICK NJ,-10.31,"9,238.05",Food & Dining,7,"$1,000"
10/21/24,Transfer VENMO,15.72,"9,253.77",Retail,2,The transfer keyword is used to indicate that a particular action is being performed
10/21/24,SNACK* AKIHI BUBBLE TE 10/18 PURCHASE XXX-XX682146 CA,-16.03,"9,237.74",Retail,6,This is a list of all of the items that have been added to the list
10/22/24,PARTY CITY 0579 10/20 PURCHASE SOUTH PLAINE NJ,-54.99,"9,182.75",Food & Dining,7,"$1,000"
10/22/24,AMAZON MKTPL*BL1NF8H83 10/20 PURCHASE Amzn.com/bill WA,-52.99,"9,129.76",Retail,7,"$1,000"
10/24/24,AMAZON MKTPL*A011I5RB3 10/21 PURCHASE Amzn.com/bill WA,-21.31,"9,108.45",Retail,7,"$1,000"
10/24/24,TARGET T-1929 10/24 PURCHASE South Plainfi NJ,-31.52,"9,076.93",Retail,7,"$1,000"
10/25/24,PARTY CITY 0579 10/23 REFUND SOUTH PLAINE NJ,54.99,"9,131.92",Food & Dining,7,"$1,000"
10/28/24,Transfer VENMO,125.27,"9,257.19",Retail,2,The transfer keyword is used to indicate that a particular action is being performed
10/28/24,AMAZON MKTPLACE PMTS 10/27 REFUND Amzn.com/bill WA,21.31,"9,278.50",Retail,7,"$1,000"
10/28/24,PARTY CITY 0579 10/24 PURCHASE SOUTH PLAINE NJ,-3.19,"9,275.31",Food & Dining,7,"$1,000"
10/28/24,EVELYNS RESTAURANT 10/26 PURCHASE NEW BRUNSWICK NJ,-27.61,"9,247.70",Food & Dining,7,"$1,000"
10/28/24,GOLDEN RAIL PUB 10/26 PURCHASE NEW BRUNSWICK NJ,-5.44,"9,242.26",Food & Dining,5,This is a very popular and well-known brand
10/28/24,SQ *SPINA RECORDS 10/27 PURCHASE NEW BRUNSWICK NJ,-16.44,"9,225.82",Food & Dining,7,"$1,000"
10/28/24,CANTEEN VENDING 10/27 PURCHASE AVENEL NJ,-3.1,"9,222.72",Food & Dining,7,"$1,000"
10/30/24,Transfer VENMO,29.48,"9,252.20",Retail,2,The transfer keyword is used to indicate that a particular action is being performed
10/31/24,AMAZON MARK* 3N75J9U23 10/29 PURCHASE HTTPSAMAZON.C WA,-34.43,"9,217.77",Retail,7,"$1,000"
10/31/24,INSOMNIA COOKIES- NEW 10/29 PURCHASE NEW BRUNSWICK NJ,-15.19,"9,202.58",Food & Dining,3,New Jersey is the only state in the country that has a minimum wage of $7
10/31/24,DOLLAR BRUNSWICK LLC 10/30 PURCHASE NEW BRUNSWICK NJ,-10.74,"9,191.84",Food & Dining,3,New Jersey is the only state in the country that has a minimum wage of $7
11/1/24,"RUTGERS UNIVERSI DES:DIR DEP ID:00185486 INDN:PATEL,SPARSH V CO ID:XXXXX01086 PPD",126.33,"9,318.17",Retail,4,*etsy is the name of a company that is listed on the website of the University of Michigan
11/1/24,CG LAUNDRY RUTGERS COLL 10/30 PURCHASE XXX-XX46100 NJ,-10,"9,308.17",Retail,7,"$1,000"
11/1/24,PETER'S LIQUORS 10/31 PURCHASE NEW BRUNSWICK NJ,-20.85,"9,287.32",Food & Dining,3,New Jersey is the only state in the country that has a minimum wage of $7
11/4/24,GOLDEN RAIL PUB 10/31 PURCHASE NEW BRUNSWICK NJ,-18.3,"9,269.02",Food & Dining,5,This is a very popular and well-known brand
11/4/24,GOLDEN RAIL PUB 11/01 PURCHASE NEW BRUNSWICK NJ,-11.98,"9,257.04",Food & Dining,5,This is a very popular and well-known brand
11/4/24,WHOLEFDS MTC #10602 11/03 PURCHASE METUCHEN NJ,-8.2,"9,248.84",Food & Dining,7,"$1,000"
11/5/24,RU BOOKSTORE 6600 11/04 PURCHASE NEW BRUNSWICK NJ,-31.97,"9,216.87",Food & Dining,3,New Jersey is the only state in the country that has a minimum wage of $7
11/7/24,TST* 16 HANDLES - RUTGE 11/05 PURCHASE PISCATAWAY NJ,-10.36,"9,206.51",Retail,1,This is the first time I've seen a new product that has been made in the United States
